"export-world data (NetLogo 5.0.2)"
"Wolf Sheep Predation.nlogo"
"10/18/2012 16:01:54:747 -0500"

"RANDOM STATE"
"0 0 -1727483681 343 0.0 false 2087050985 1480003188 991955395 947847314 -1329511242 -871288100 -1709553670 1931500931 1061506764 -1641283788 288821471 -1575081205 -1440662057 141418036 1746009856 -1478203340 581976174 -1575437564 -49517540 -2062246018 -1604549836 386126257 -1104432053 1653811511 -718886983 -664819804 -500539714 -1743863887 1548713479 1226742000 -297089823 -101084217 1440905990 521284714 -876981424 -419488685 -1306707032 -1160968934 1226886113 -1255179097 1910841311 143057730 -988438936 -1621593624 848446094 -164284532 11074924 778387580 387670102 2109769929 150963058 -91051124 870604809 -707049695 -1932884582 1086728022 -493866592 -552537765 406200512 -1596867135 -988878163 -1854035664 -601873387 -630186998 -1224209764 -310750785 -1403651770 -20322854 180160527 -1766160874 2118609093 -364240043 -590300988 686484156 -194371616 -882165646 991050711 1922683323 -720249670 1479099462 401167333 -225217007 -31989107 832809958 -1283775602 7952659 337268192 -1607138674 -488359597 -369500057 1518781879 -1023923660 -1398096738 1812055565 -1769264853 -1876316204 1229819623 -2078175938 -446887518 420641770 888388468 -863025067 -1015056799 697084049 802205828 -1012008628 1762076157 -523835841 704564323 -1307733345 -631112770 96737516 1294456805 -801410462 -2145637413 1417550887 552323656 1987635598 1570613926 230761011 1208440328 1771945144 459665052 1300341573 -1630050103 289771689 -1647209126 -1391260865 -1273082439 -981982760 -1010188065 1325755550 -1668054487 -1178253306 451451790 -1801917174 -2015336376 -564885834 892573056 -1048481728 7634452 -49348324 -1858972034 1731266729 870376666 1745021199 799900500 262292749 47373163 -1390255608 879324739 -713041124 1451223258 -1045493616 -1273172277 -526783250 -166651950 1770573939 -1177027279 -1240995285 -842871241 -999675440 -1364742132 2104908446 -334286717 1860572848 1625250447 -516546829 1721936063 -1700034249 967972165 1739924907 1160639346 -2046526480 -260956309 -1177438949 1308248571 1496930656 -311188219 1689741236 -1221307928 1904929581 -2064349979 -947805817 849825272 912756425 1557407756 1639176763 -1023069441 -997166064 -1385645007 1045681163 179094076 488793469 -1268932431 -1906452691 -99407135 1615187033 872916496 -1307183844 -1979084582 -1739786299 -1797769458 -1087167453 -1401806479 1098819101 -711992038 1309672477 -197615965 -895904701 -1717361885 -959367178 814665591 -1800758119 1394563357 -2034073495 1192355875 204119988 2017816089 -1943999757 -743928264 -1984995206 154385263 -614547495 -325176277 -1145521200 -1715559862 1627955504 1348906946 812230637 283919759 -738875296 1595714526 -577578745 74766383 -138552461 334216693 1840076449 -1158455716 159358560 1574324711 1555396830 1092565137 -1032103621 -844842200 -1985137685 1690819174 -1979199645 442170337 955668063 729605007 -2140735901 1213417073 261779179 340067804 193749448 -1504417872 -2094533108 628666728 -31442255 1924151679 346346455 -292605127 -1804064406 277184764 1875217772 -1297559843 -955443588 -1739978076 114321638 1794558965 477683179 1263987526 -1661685584 1007278523 -1680913748 874506098 -582509548 1087498706 313032642 -982162810 -723137192 -1099076878 -1807317769 -224035465 218566888 -1428338065 310265147 -880517652 -2138412236 -1794232308 -1070627598 1801113840 281372189 540095298 -2085532378 -1831535272 -1225088955 1271413262 -1434009977 -723981389 -127272643 357464496 275709109 -1858523878 -33558267 2020703971 -1560156606 1901111944 962311143 -1347797930 2038168316 108040199 589927240 2028652823 1673071792 1981643529 348740675 17309928 -704668841 1660962649 -1190435410 935288956 -1342075668 -1827644092 -438634251 1919694234 491506885 1554264026 -1497579816 -389072489 2013255466 1195108584 -773526902 -570958480 -1767478308 1716599177 -2028522580 -1187124669 -1592783551 -652622424 1539987538 2034395303 -822447731 -295281276 -2024629788 1052185631 840229839 -1361698194 -745705466 -2072108139 2141830074 977332381 696731213 -1922453385 523816696 2093804683 982020120 -1616165461 -544455026 972959426 2131455733 1302131986 -1897113202 -1546371686 1833669256 267617690 -2118081669 -607519656 611220636 2040414789 651517134 -175855069 592159915 1743360996 -1148320442 -196560266 -442054376 -1890765003 1115839675 1665536615 1342349011 1940197799 96923659 724656104 864365853 -2108388564 740540880 1136640266 -1824819585 -702251850 -652283700 -1160712736 -835599788 1494286836 1599578659 1619647779 1811140878 -934194683 915049674 373853557 490541237 -590989167 -1115587345 1971602101 -1819621282 1723745381 -1670804684 2015863457 1286186526 1054085239 -490422088 -186550247 -1993590812 278794801 1542844817 954691592 247302800 -1302796948 -880263121 631656042 1644877635 -913136432 -1648405816 1267315956 -1912788452 228133949 727888304 -896440716 837160181 -1690950029 -1051265708 -1757841679 1238395112 1090492355 1703490770 231404601 789057364 -140093508 -195962697 1384448944 1553440837 716828843 -330644719 -1031574813 1413157827 -1237156975 -908091337 1831672653 -1355949069 -1822254401 -968574965 -2011731172 1375663596 711583036 -1680651841 -207227211 1857221538 -588164805 -762486557 -4485263 659798995 952465878 -1570830450 966584888 -226208163 1259301597 842695177 1496572404 -1802636295 -2058720176 -1155706979 -2002458375 788799649 -1461128214 1195163256 756782111 -1540569590 -60059160 258819614 -1914029045 1699600114 1543110930 -1349223128 2092942017 678342826 -1531644526 206268902 95438204 -1887141307 747263622 1634703100 -125308301 1858639586 361397492 25991425 -491359282 -1862034726 1793349272 -1738282786 -1289077349 -1627671136 1772160678 1941322710 698917300 1987871245 -1986261295 -871650871 -956567824 -2016306557 1708285233 -763413648 861545952 684273239 39530482 1130490291 1507880301 121518537 -1231618878 1458885894 227368130 -1497681 -837325810 -1750622445 459324197 -1174985817 -762841791 -131154189 1790987991 80527002 -1707729556 1235198722 1035914973 -1516701504 1672879158 -1640403865 915214233 -608514270 -32119929 1856363107 -848005639 1226201682 -1899329451 -1791831336 -1023817442 -812851916 2096012895 304669265 263231487 1937280188 -1457840735 1462013473 -608310880 -977730661 -1450630070 -1848187327 -1520066565 694197587 -1209101920 -1551370397 968523611 314021195 -316974408 -403461521 257387525 2121848184 1031384882 1746070308 962322734 1476884646 -1005264189 -607513141 -1388537995 -1997536427 -1699885782 20264697 -1506496490 959359844 -676803505 -1734283079 1930878310 -3948605 1583038071 -734121527 2085531896 -1611455936 1302230583 1950862190 223815684 -760907882 617404621 -1708036084 1538021269 530291599 -41486796 -486920958 1805510185 1298045744 -2111233952 353739948 -857913113 525752590 1593775595 -1283001848 2003146029 -2021539471 -1161872249 1264119057 266631772 -1956754845 -1011900523 1470797020 638659033 780231353 -936506393 -758318539 681940711 9464491 -1239471774 119000948 2095379133 -1040749140 -576711155 -944536952"

"GLOBALS"
"min-pxcor","max-pxcor","min-pycor","max-pycor","perspective","subject","nextIndex","directed-links","ticks","grass","grass-regrowth-time","grass?","initial-number-sheep","initial-number-wolves","sheep-gain-from-food","sheep-reproduce","show-energy?","wolf-gain-from-food","wolf-reproduce"
"-25","25","-25","25","0","nobody","394","""NEITHER""","32","2601","30","false","100","50","4","4","false","20","5"

"TURTLES"
"who","color","heading","xcor","ycor","shape","label","label-color","breed","hidden?","size","pen-size","pen-mode","energy"
"-7","-11","55","""""","9.9","0"
"-6","-11","55","""""","9.9","0"
"-5","-11","55","""""","9.9","0"
"-4","-11","55","""""","9.9","0"
"-3","-11","55","""""","9.9","0"
"-2","-11","55","""""","9.9","0"
"-1","-11","55","""""","9.9","0"
"0","-11","55","""""","9.9","0"
"1","-11","55","""""","9.9","0"
"2","-11","55","""""","9.9","0"
"3","-11","55","""""","9.9","0"
"4","-11","55","""""","9.9","0"
"5","-11","55","""""","9.9","0"
"6","-11","55","""""","9.9","0"
"7","-11","55","""""","9.9","0"
"8","-11","55","""""","9.9","0"
"9","-11","55","""""","9.9","0"
"10","-11","55","""""","9.9","0"
"11","-11","55","""""","9.9","0"
"12","-11","55","""""","9.9","0"
"13","-11","55","""""","9.9","0"
"14","-11","55","""""","9.9","0"
"15","-11","55","""""","9.9","0"
"16","-11","55","""""","9.9","0"
"17","-11","55","""""","9.9","0"
"18","-11","55","""""","9.9","0"
"19","-11","55","""""","9.9","0"
"20","-11","55","""""","9.9","0"
"21","-11","55","""""","9.9","0"
"22","-11","55","""""","9.9","0"
"23","-11","55","""""","9.9","0"
"24","-11","55","""""","9.9","0"
"25","-11","55","""""","9.9","0"
"-25","-12","55","""""","9.9","0"
"-24","-12","55","""""","9.9","0"
"-23","-12","55","""""","9.9","0"
"-22","-12","55","""""","9.9","0"
"-21","-12","55","""""","9.9","0"
"-20","-12","55","""""","9.9","0"
"-19","-12","55","""""","9.9","0"
"-18","-12","55","""""","9.9","0"
"-17","-12","55","""""","9.9","0"
"-16","-12","55","""""","9.9","0"
"-15","-12","55","""""","9.9","0"
"-14","-12","55","""""","9.9","0"
"-13","-12","55","""""","9.9","0"
"-12","-12","55","""""","9.9","0"
"-11","-12","55","""""","9.9","0"
"-10","-12","55","""""","9.9","0"
"-9","-12","55","""""","9.9","0"
"-8","-12","55","""""","9.9","0"
"-7","-12","55","""""","9.9","0"
"-6","-12","55","""""","9.9","0"
"-5","-12","55","""""","9.9","0"
"-4","-12","55","""""","9.9","0"
"-3","-12","55","""""","9.9","0"
"-2","-12","55","""""","9.9","0"
"-1","-12","55","""""","9.9","0"
"0","-12","55","""""","9.9","0"
"1","-12","55","""""","9.9","0"
"2","-12","55","""""","9.9","0"
"3","-12","55","""""","9.9","0"
"4","-12","55","""""","9.9","0"
"5","-12","55","""""","9.9","0"
"6","-12","55","""""","9.9","0"
"7","-12","55","""""","9.9","0"
"8","-12","55","""""","9.9","0"
"9","-12","55","""""","9.9","0"
"10","-12","55","""""","9.9","0"
"11","-12","55","""""","9.9","0"
"12","-12","55","""""","9.9","0"
"13","-12","55","""""","9.9","0"
"14","-12","55","""""","9.9","0"
"15","-12","55","""""","9.9","0"
"16","-12","55","""""","9.9","0"
"17","-12","55","""""","9.9","0"
"18","-12","55","""""","9.9","0"
"19","-12","55","""""","9.9","0"
"20","-12","55","""""","9.9","0"
"21","-12","55","""""","9.9","0"
"22","-12","55","""""","9.9","0"
"23","-12","55","""""","9.9","0"
"24","-12","55","""""","9.9","0"
"25","-12","55","""""","9.9","0"
"-25","-13","55","""""","9.9","0"
"-24","-13","55","""""","9.9","0"
"-23","-13","55","""""","9.9","0"
"-22","-13","55","""""","9.9","0"
"-21","-13","55","""""","9.9","0"
"-20","-13","55","""""","9.9","0"
"-19","-13","55","""""","9.9","0"
"-18","-13","55","""""","9.9","0"
"-17","-13","55","""""","9.9","0"
"-16","-13","55","""""","9.9","0"
"-15","-13","55","""""","9.9","0"
"-14","-13","55","""""","9.9","0"
"-13","-13","55","""""","9.9","0"
"-12","-13","55","""""","9.9","0"
"-11","-13","55","""""","9.9","0"
"-10","-13","55","""""","9.9","0"
"-9","-13","55","""""","9.9","0"
"-8","-13","55","""""","9.9","0"
"-7","-13","55","""""","9.9","0"
"-6","-13","55","""""","9.9","0"
"-5","-13","55","""""","9.9","0"
"-4","-13","55","""""","9.9","0"
"-3","-13","55","""""","9.9","0"
"-2","-13","55","""""","9.9","0"
"-1","-13","55","""""","9.9","0"
"0","-13","55","""""","9.9","0"
"1","-13","55","""""","9.9","0"
"2","-13","55","""""","9.9","0"
"3","-13","55","""""","9.9","0"
"4","-13","55","""""","9.9","0"
"5","-13","55","""""","9.9","0"
"6","-13","55","""""","9.9","0"
"7","-13","55","""""","9.9","0"
"8","-13","55","""""","9.9","0"
"9","-13","55","""""","9.9","0"
"10","-13","55","""""","9.9","0"
"11","-13","55","""""","9.9","0"
"12","-13","55","""""","9.9","0"
"13","-13","55","""""","9.9","0"
"14","-13","55","""""","9.9","0"
"15","-13","55","""""","9.9","0"
"16","-13","55","""""","9.9","0"
"17","-13","55","""""","9.9","0"
"18","-13","55","""""","9.9","0"
"19","-13","55","""""","9.9","0"
"20","-13","55","""""","9.9","0"
"21","-13","55","""""","9.9","0"
"22","-13","55","""""","9.9","0"
"23","-13","55","""""","9.9","0"
"24","-13","55","""""","9.9","0"
"25","-13","55","""""","9.9","0"
"-25","-14","55","""""","9.9","0"
"-24","-14","55","""""","9.9","0"
"-23","-14","55","""""","9.9","0"
"-22","-14","55","""""","9.9","0"
"-21","-14","55","""""","9.9","0"
"-20","-14","55","""""","9.9","0"
"-19","-14","55","""""","9.9","0"
"-18","-14","55","""""","9.9","0"
"-17","-14","55","""""","9.9","0"
"-16","-14","55","""""","9.9","0"
"-15","-14","55","""""","9.9","0"
"-14","-14","55","""""","9.9","0"
"-13","-14","55","""""","9.9","0"
"-12","-14","55","""""","9.9","0"
"-11","-14","55","""""","9.9","0"
"-10","-14","55","""""","9.9","0"
"-9","-14","55","""""","9.9","0"
"-8","-14","55","""""","9.9","0"
"-7","-14","55","""""","9.9","0"
"-6","-14","55","""""","9.9","0"
"-5","-14","55","""""","9.9","0"
"-4","-14","55","""""","9.9","0"
"-3","-14","55","""""","9.9","0"
"-2","-14","55","""""","9.9","0"
"-1","-14","55","""""","9.9","0"
"0","-14","55","""""","9.9","0"
"1","-14","55","""""","9.9","0"
"2","-14","55","""""","9.9","0"
"3","-14","55","""""","9.9","0"
"4","-14","55","""""","9.9","0"
"5","-14","55","""""","9.9","0"
"6","-14","55","""""","9.9","0"
"7","-14","55","""""","9.9","0"
"8","-14","55","""""","9.9","0"
"9","-14","55","""""","9.9","0"
"10","-14","55","""""","9.9","0"
"11","-14","55","""""","9.9","0"
"12","-14","55","""""","9.9","0"
"13","-14","55","""""","9.9","0"
"14","-14","55","""""","9.9","0"
"15","-14","55","""""","9.9","0"
"16","-14","55","""""","9.9","0"
"17","-14","55","""""","9.9","0"
"18","-14","55","""""","9.9","0"
"19","-14","55","""""","9.9","0"
"20","-14","55","""""","9.9","0"
"21","-14","55","""""","9.9","0"
"22","-14","55","""""","9.9","0"
"23","-14","55","""""","9.9","0"
"24","-14","55","""""","9.9","0"
"25","-14","55","""""","9.9","0"
"-25","-15","55","""""","9.9","0"
"-24","-15","55","""""","9.9","0"
"-23","-15","55","""""","9.9","0"
"-22","-15","55","""""","9.9","0"
"-21","-15","55","""""","9.9","0"
"-20","-15","55","""""","9.9","0"
"-19","-15","55","""""","9.9","0"
"-18","-15","55","""""","9.9","0"
"-17","-15","55","""""","9.9","0"
"-16","-15","55","""""","9.9","0"
"-15","-15","55","""""","9.9","0"
"-14","-15","55","""""","9.9","0"
"-13","-15","55","""""","9.9","0"
"-12","-15","55","""""","9.9","0"
"-11","-15","55","""""","9.9","0"
"-10","-15","55","""""","9.9","0"
"-9","-15","55","""""","9.9","0"
"-8","-15","55","""""","9.9","0"
"-7","-15","55","""""","9.9","0"
"-6","-15","55","""""","9.9","0"
"-5","-15","55","""""","9.9","0"
"-4","-15","55","""""","9.9","0"
"-3","-15","55","""""","9.9","0"
"-2","-15","55","""""","9.9","0"
"-1","-15","55","""""","9.9","0"
"0","-15","55","""""","9.9","0"
"1","-15","55","""""","9.9","0"
"2","-15","55","""""","9.9","0"
"3","-15","55","""""","9.9","0"
"4","-15","55","""""","9.9","0"
"5","-15","55","""""","9.9","0"
"6","-15","55","""""","9.9","0"
"7","-15","55","""""","9.9","0"
"8","-15","55","""""","9.9","0"
"9","-15","55","""""","9.9","0"
"10","-15","55","""""","9.9","0"
"11","-15","55","""""","9.9","0"
"12","-15","55","""""","9.9","0"
"13","-15","55","""""","9.9","0"
"14","-15","55","""""","9.9","0"
"15","-15","55","""""","9.9","0"
"16","-15","55","""""","9.9","0"
"17","-15","55","""""","9.9","0"
"18","-15","55","""""","9.9","0"
"19","-15","55","""""","9.9","0"
"20","-15","55","""""","9.9","0"
"21","-15","55","""""","9.9","0"
"22","-15","55","""""","9.9","0"
"23","-15","55","""""","9.9","0"
"24","-15","55","""""","9.9","0"
"25","-15","55","""""","9.9","0"
"-25","-16","55","""""","9.9","0"
"-24","-16","55","""""","9.9","0"
"-23","-16","55","""""","9.9","0"
"-22","-16","55","""""","9.9","0"
"-21","-16","55","""""","9.9","0"
"-20","-16","55","""""","9.9","0"
"-19","-16","55","""""","9.9","0"
"-18","-16","55","""""","9.9","0"
"-17","-16","55","""""","9.9","0"
"-16","-16","55","""""","9.9","0"
"-15","-16","55","""""","9.9","0"
"-14","-16","55","""""","9.9","0"
"-13","-16","55","""""","9.9","0"
"-12","-16","55","""""","9.9","0"
"-11","-16","55","""""","9.9","0"
"-10","-16","55","""""","9.9","0"
"-9","-16","55","""""","9.9","0"
"-8","-16","55","""""","9.9","0"
"-7","-16","55","""""","9.9","0"
"-6","-16","55","""""","9.9","0"
"-5","-16","55","""""","9.9","0"
"-4","-16","55","""""","9.9","0"
"-3","-16","55","""""","9.9","0"
"-2","-16","55","""""","9.9","0"
"-1","-16","55","""""","9.9","0"
"0","-16","55","""""","9.9","0"
"1","-16","55","""""","9.9","0"
"2","-16","55","""""","9.9","0"
"3","-16","55","""""","9.9","0"
"4","-16","55","""""","9.9","0"
"5","-16","55","""""","9.9","0"
"6","-16","55","""""","9.9","0"
"7","-16","55","""""","9.9","0"
"8","-16","55","""""","9.9","0"
"9","-16","55","""""","9.9","0"
"10","-16","55","""""","9.9","0"
"11","-16","55","""""","9.9","0"
"12","-16","55","""""","9.9","0"
"13","-16","55","""""","9.9","0"
"14","-16","55","""""","9.9","0"
"15","-16","55","""""","9.9","0"
"16","-16","55","""""","9.9","0"
"17","-16","55","""""","9.9","0"
"18","-16","55","""""","9.9","0"
"19","-16","55","""""","9.9","0"
"20","-16","55","""""","9.9","0"
"21","-16","55","""""","9.9","0"
"22","-16","55","""""","9.9","0"
"23","-16","55","""""","9.9","0"
"24","-16","55","""""","9.9","0"
"25","-16","55","""""","9.9","0"
"-25","-17","55","""""","9.9","0"
"-24","-17","55","""""","9.9","0"
"-23","-17","55","""""","9.9","0"
"-22","-17","55","""""","9.9","0"
"-21","-17","55","""""","9.9","0"
"-20","-17","55","""""","9.9","0"
"-19","-17","55","""""","9.9","0"
"-18","-17","55","""""","9.9","0"
"-17","-17","55","""""","9.9","0"
"-16","-17","55","""""","9.9","0"
"-15","-17","55","""""","9.9","0"
"-14","-17","55","""""","9.9","0"
"-13","-17","55","""""","9.9","0"
"-12","-17","55","""""","9.9","0"
"-11","-17","55","""""","9.9","0"
"-10","-17","55","""""","9.9","0"
"-9","-17","55","""""","9.9","0"
"-8","-17","55","""""","9.9","0"
"-7","-17","55","""""","9.9","0"
"-6","-17","55","""""","9.9","0"
"-5","-17","55","""""","9.9","0"
"-4","-17","55","""""","9.9","0"
"-3","-17","55","""""","9.9","0"
"-2","-17","55","""""","9.9","0"
"-1","-17","55","""""","9.9","0"
"0","-17","55","""""","9.9","0"
"1","-17","55","""""","9.9","0"
"2","-17","55","""""","9.9","0"
"3","-17","55","""""","9.9","0"
"4","-17","55","""""","9.9","0"
"5","-17","55","""""","9.9","0"
"6","-17","55","""""","9.9","0"
"7","-17","55","""""","9.9","0"
"8","-17","55","""""","9.9","0"
"9","-17","55","""""","9.9","0"
"10","-17","55","""""","9.9","0"
"11","-17","55","""""","9.9","0"
"12","-17","55","""""","9.9","0"
"13","-17","55","""""","9.9","0"
"14","-17","55","""""","9.9","0"
"15","-17","55","""""","9.9","0"
"16","-17","55","""""","9.9","0"
"17","-17","55","""""","9.9","0"
"18","-17","55","""""","9.9","0"
"19","-17","55","""""","9.9","0"
"20","-17","55","""""","9.9","0"
"21","-17","55","""""","9.9","0"
"22","-17","55","""""","9.9","0"
"23","-17","55","""""","9.9","0"
"24","-17","55","""""","9.9","0"
"25","-17","55","""""","9.9","0"
"-25","-18","55","""""","9.9","0"
"-24","-18","55","""""","9.9","0"
"-23","-18","55","""""","9.9","0"
"-22","-18","55","""""","9.9","0"
"-21","-18","55","""""","9.9","0"
"-20","-18","55","""""","9.9","0"
"-19","-18","55","""""","9.9","0"
"-18","-18","55","""""","9.9","0"
"-17","-18","55","""""","9.9","0"
"-16","-18","55","""""","9.9","0"
"-15","-18","55","""""","9.9","0"
"-14","-18","55","""""","9.9","0"
"-13","-18","55","""""","9.9","0"
"-12","-18","55","""""","9.9","0"
"-11","-18","55","""""","9.9","0"
"-10","-18","55","""""","9.9","0"
"-9","-18","55","""""","9.9","0"
"-8","-18","55","""""","9.9","0"
"-7","-18","55","""""","9.9","0"
"-6","-18","55","""""","9.9","0"
"-5","-18","55","""""","9.9","0"
"-4","-18","55","""""","9.9","0"
"-3","-18","55","""""","9.9","0"
"-2","-18","55","""""","9.9","0"
"-1","-18","55","""""","9.9","0"
"0","-18","55","""""","9.9","0"
"1","-18","55","""""","9.9","0"
"2","-18","55","""""","9.9","0"
"3","-18","55","""""","9.9","0"
"4","-18","55","""""","9.9","0"
"5","-18","55","""""","9.9","0"
"6","-18","55","""""","9.9","0"
"7","-18","55","""""","9.9","0"
"8","-18","55","""""","9.9","0"
"9","-18","55","""""","9.9","0"
"10","-18","55","""""","9.9","0"
"11","-18","55","""""","9.9","0"
"12","-18","55","""""","9.9","0"
"13","-18","55","""""","9.9","0"
"14","-18","55","""""","9.9","0"
"15","-18","55","""""","9.9","0"
"16","-18","55","""""","9.9","0"
"17","-18","55","""""","9.9","0"
"18","-18","55","""""","9.9","0"
"19","-18","55","""""","9.9","0"
"20","-18","55","""""","9.9","0"
"21","-18","55","""""","9.9","0"
"22","-18","55","""""","9.9","0"
"23","-18","55","""""","9.9","0"
"24","-18","55","""""","9.9","0"
"25","-18","55","""""","9.9","0"
"-25","-19","55","""""","9.9","0"
"-24","-19","55","""""","9.9","0"
"-23","-19","55","""""","9.9","0"
"-22","-19","55","""""","9.9","0"
"-21","-19","55","""""","9.9","0"
"-20","-19","55","""""","9.9","0"
"-19","-19","55","""""","9.9","0"
"-18","-19","55","""""","9.9","0"
"-17","-19","55","""""","9.9","0"
"-16","-19","55","""""","9.9","0"
"-15","-19","55","""""","9.9","0"
"-14","-19","55","""""","9.9","0"
"-13","-19","55","""""","9.9","0"
"-12","-19","55","""""","9.9","0"
"-11","-19","55","""""","9.9","0"
"-10","-19","55","""""","9.9","0"
"-9","-19","55","""""","9.9","0"
"-8","-19","55","""""","9.9","0"
"-7","-19","55","""""","9.9","0"
"-6","-19","55","""""","9.9","0"
"-5","-19","55","""""","9.9","0"
"-4","-19","55","""""","9.9","0"
"-3","-19","55","""""","9.9","0"
"-2","-19","55","""""","9.9","0"
"-1","-19","55","""""","9.9","0"
"0","-19","55","""""","9.9","0"
"1","-19","55","""""","9.9","0"
"2","-19","55","""""","9.9","0"
"3","-19","55","""""","9.9","0"
"4","-19","55","""""","9.9","0"
"5","-19","55","""""","9.9","0"
"6","-19","55","""""","9.9","0"
"7","-19","55","""""","9.9","0"
"8","-19","55","""""","9.9","0"
"9","-19","55","""""","9.9","0"
"10","-19","55","""""","9.9","0"
"11","-19","55","""""","9.9","0"
"12","-19","55","""""","9.9","0"
"13","-19","55","""""","9.9","0"
"14","-19","55","""""","9.9","0"
"15","-19","55","""""","9.9","0"
"16","-19","55","""""","9.9","0"
"17","-19","55","""""","9.9","0"
"18","-19","55","""""","9.9","0"
"19","-19","55","""""","9.9","0"
"20","-19","55","""""","9.9","0"
"21","-19","55","""""","9.9","0"
"22","-19","55","""""","9.9","0"
"23","-19","55","""""","9.9","0"
"24","-19","55","""""","9.9","0"
"25","-19","55","""""","9.9","0"
"-25","-20","55","""""","9.9","0"
"-24","-20","55","""""","9.9","0"
"-23","-20","55","""""","9.9","0"
"-22","-20","55","""""","9.9","0"
"-21","-20","55","""""","9.9","0"
"-20","-20","55","""""","9.9","0"
"-19","-20","55","""""","9.9","0"
"-18","-20","55","""""","9.9","0"
"-17","-20","55","""""","9.9","0"
"-16","-20","55","""""","9.9","0"
"-15","-20","55","""""","9.9","0"
"-14","-20","55","""""","9.9","0"
"-13","-20","55","""""","9.9","0"
"-12","-20","55","""""","9.9","0"
"-11","-20","55","""""","9.9","0"
"-10","-20","55","""""","9.9","0"
"-9","-20","55","""""","9.9","0"
"-8","-20","55","""""","9.9","0"
"-7","-20","55","""""","9.9","0"
"-6","-20","55","""""","9.9","0"
"-5","-20","55","""""","9.9","0"
"-4","-20","55","""""","9.9","0"
"-3","-20","55","""""","9.9","0"
"-2","-20","55","""""","9.9","0"
"-1","-20","55","""""","9.9","0"
"0","-20","55","""""","9.9","0"
"1","-20","55","""""","9.9","0"
"2","-20","55","""""","9.9","0"
"3","-20","55","""""","9.9","0"
"4","-20","55","""""","9.9","0"
"5","-20","55","""""","9.9","0"
"6","-20","55","""""","9.9","0"
"7","-20","55","""""","9.9","0"
"8","-20","55","""""","9.9","0"
"9","-20","55","""""","9.9","0"
"10","-20","55","""""","9.9","0"
"11","-20","55","""""","9.9","0"
"12","-20","55","""""","9.9","0"
"13","-20","55","""""","9.9","0"
"14","-20","55","""""","9.9","0"
"15","-20","55","""""","9.9","0"
"16","-20","55","""""","9.9","0"
"17","-20","55","""""","9.9","0"
"18","-20","55","""""","9.9","0"
"19","-20","55","""""","9.9","0"
"20","-20","55","""""","9.9","0"
"21","-20","55","""""","9.9","0"
"22","-20","55","""""","9.9","0"
"23","-20","55","""""","9.9","0"
"24","-20","55","""""","9.9","0"
"25","-20","55","""""","9.9","0"
"-25","-21","55","""""","9.9","0"
"-24","-21","55","""""","9.9","0"
"-23","-21","55","""""","9.9","0"
"-22","-21","55","""""","9.9","0"
"-21","-21","55","""""","9.9","0"
"-20","-21","55","""""","9.9","0"
"-19","-21","55","""""","9.9","0"
"-18","-21","55","""""","9.9","0"
"-17","-21","55","""""","9.9","0"
"-16","-21","55","""""","9.9","0"
"-15","-21","55","""""","9.9","0"
"-14","-21","55","""""","9.9","0"
"-13","-21","55","""""","9.9","0"
"-12","-21","55","""""","9.9","0"
"-11","-21","55","""""","9.9","0"
"-10","-21","55","""""","9.9","0"
"-9","-21","55","""""","9.9","0"
"-8","-21","55","""""","9.9","0"
"-7","-21","55","""""","9.9","0"
"-6","-21","55","""""","9.9","0"
"-5","-21","55","""""","9.9","0"
"-4","-21","55","""""","9.9","0"
"-3","-21","55","""""","9.9","0"
"-2","-21","55","""""","9.9","0"
"-1","-21","55","""""","9.9","0"
"0","-21","55","""""","9.9","0"
"1","-21","55","""""","9.9","0"
"2","-21","55","""""","9.9","0"
"3","-21","55","""""","9.9","0"
"4","-21","55","""""","9.9","0"
"5","-21","55","""""","9.9","0"
"6","-21","55","""""","9.9","0"
"7","-21","55","""""","9.9","0"
"8","-21","55","""""","9.9","0"
"9","-21","55","""""","9.9","0"
"10","-21","55","""""","9.9","0"
"11","-21","55","""""","9.9","0"
"12","-21","55","""""","9.9","0"
"13","-21","55","""""","9.9","0"
"14","-21","55","""""","9.9","0"
"15","-21","55","""""","9.9","0"
"16","-21","55","""""","9.9","0"
"17","-21","55","""""","9.9","0"
"18","-21","55","""""","9.9","0"
"19","-21","55","""""","9.9","0"
"20","-21","55","""""","9.9","0"
"21","-21","55","""""","9.9","0"
"22","-21","55","""""","9.9","0"
"23","-21","55","""""","9.9","0"
"24","-21","55","""""","9.9","0"
"25","-21","55","""""","9.9","0"
"-25","-22","55","""""","9.9","0"
"-24","-22","55","""""","9.9","0"
"-23","-22","55","""""","9.9","0"
"-22","-22","55","""""","9.9","0"
"-21","-22","55","""""","9.9","0"
"-20","-22","55","""""","9.9","0"
"-19","-22","55","""""","9.9","0"
"-18","-22","55","""""","9.9","0"
"-17","-22","55","""""","9.9","0"
"-16","-22","55","""""","9.9","0"
"-15","-22","55","""""","9.9","0"
"-14","-22","55","""""","9.9","0"
"-13","-22","55","""""","9.9","0"
"-12","-22","55","""""","9.9","0"
"-11","-22","55","""""","9.9","0"
"-10","-22","55","""""","9.9","0"
"-9","-22","55","""""","9.9","0"
"-8","-22","55","""""","9.9","0"
"-7","-22","55","""""","9.9","0"
"-6","-22","55","""""","9.9","0"
"-5","-22","55","""""","9.9","0"
"-4","-22","55","""""","9.9","0"
"-3","-22","55","""""","9.9","0"
"-2","-22","55","""""","9.9","0"
"-1","-22","55","""""","9.9","0"
